City,Cloudiness,Country,Date,Humidity,Max Temperature,Latitude,Longitude,Wind Speed
Qaanaaq,99,GL,1970-01-01 00:00:01.595199703,69,47.37,77.48,-69.36,1.43
Kiryat Gat,0,IL,1970-01-01 00:00:01.595199915,67,78.01,31.61,34.76,1.1
Okitipupa,100,NG,1970-01-01 00:00:01.595199915,93,74.46,6.5,4.78,2.33
Chimoio,20,MZ,1970-01-01 00:00:01.595199915,100,55.4,-19.12,33.48,4.7
Albany,50,US,1970-01-01 00:00:01.595199902,54,93.0,42.6,-73.97,4.36
Faanui,71,PF,1970-01-01 00:00:01.595199916,83,77.34,-16.48,-151.75,20.67
East London,0,ZA,1970-01-01 00:00:01.595199916,65,59.92,-33.02,27.91,7.52
Karratha,0,AU,1970-01-01 00:00:01.595199887,69,61.48,-20.74,116.85,11.56
Bystryy Istok,65,RU,1970-01-01 00:00:01.595199916,89,57.34,52.37,84.39,3.83
Butaritari,75,KI,1970-01-01 00:00:01.595199916,77,83.44,3.07,172.79,15.3
Kattivākkam,40,IN,1970-01-01 00:00:01.595199916,88,80.6,13.22,80.32,2.24
Jalu,36,LY,1970-01-01 00:00:01.595199916,46,79.99,29.03,21.55,10.74
Ushuaia,0,AR,1970-01-01 00:00:01.595199703,86,28.4,-54.8,-68.3,8.05
George Town,40,MY,1970-01-01 00:00:01.595199649,100,78.8,5.41,100.34,4.7
Bethel,1,US,1970-01-01 00:00:01.595199917,55,87.8,41.37,-73.41,12.75
Bluff,81,NZ,1970-01-01 00:00:01.595199917,83,39.0,-46.6,168.33,3.0
Carnarvon,0,AU,1970-01-01 00:00:01.595199757,87,48.2,-24.87,113.63,8.05
São Filipe,86,CV,1970-01-01 00:00:01.595199917,82,77.27,14.9,-24.5,7.72
Abéché,86,TD,1970-01-01 00:00:01.595199917,72,78.17,13.83,20.83,19.48
Fortuna,20,US,1970-01-01 00:00:01.595199918,72,70.0,40.6,-124.16,13.87
Rikitea,49,PF,1970-01-01 00:00:01.595199918,65,68.68,-23.12,-134.97,12.3
Adrar,33,MR,1970-01-01 00:00:01.595199713,20,96.22,20.5,-10.07,6.33
Bonavista,66,CA,1970-01-01 00:00:01.595199918,76,60.31,48.65,-53.11,0.58
Zaysan,99,KZ,1970-01-01 00:00:01.595199918,49,70.95,47.47,84.87,5.79
Kangaatsiaq,79,GL,1970-01-01 00:00:01.595199834,62,50.88,68.31,-53.46,11.43
Manta,20,EC,1970-01-01 00:00:01.595199918,73,77.0,-0.95,-80.73,12.75
Punta Arenas,75,CL,1970-01-01 00:00:01.595199918,69,35.6,-53.15,-70.92,6.93
Hobart,75,AU,1970-01-01 00:00:01.595199694,57,48.2,-42.88,147.33,14.99
Atuona,15,PF,1970-01-01 00:00:01.595199919,74,79.57,-9.8,-139.03,14.83
Norman Wells,75,CA,1970-01-01 00:00:01.595199919,63,64.4,65.28,-126.83,5.82
Bathsheba,20,BB,1970-01-01 00:00:01.595199721,66,84.2,13.22,-59.52,13.87
Hilo,20,US,1970-01-01 00:00:01.595199919,62,84.2,19.73,-155.09,11.41
Busselton,43,AU,1970-01-01 00:00:01.595199919,77,46.99,-33.65,115.33,7.2
Massagno,75,CH,1970-01-01 00:00:01.595199919,73,69.8,46.02,8.95,2.24
Cherskiy,0,RU,1970-01-01 00:00:01.595199919,43,71.44,68.75,161.3,5.91
Antofagasta,75,CL,1970-01-01 00:00:01.595199724,76,57.2,-23.65,-70.4,10.29
Dikson,100,RU,1970-01-01 00:00:01.595199701,96,40.93,73.51,80.55,12.08
Øksfjord,75,NO,1970-01-01 00:00:01.595199920,82,57.2,70.24,22.35,21.92
Ribeira Grande,72,PT,1970-01-01 00:00:01.595199920,76,69.28,38.52,-28.7,4.65
Saldanha,0,ZA,1970-01-01 00:00:01.595199920,87,48.2,-33.01,17.94,3.36
Vardø,100,NO,1970-01-01 00:00:01.595199920,95,54.25,70.37,31.11,9.51
Dillon,1,US,1970-01-01 00:00:01.595199920,55,93.0,34.42,-79.37,4.7
Pacific Grove,1,US,1970-01-01 00:00:01.595199920,64,70.0,36.62,-121.92,12.75
Ryabovo,26,RU,1970-01-01 00:00:01.595199921,77,62.6,59.4,31.13,4.47
Puerto Ayora,96,EC,1970-01-01 00:00:01.595199707,89,71.01,-0.74,-90.35,5.01
Tuktoyaktuk,75,CA,1970-01-01 00:00:01.595199921,75,46.4,69.45,-133.04,5.82
Sampit,23,ID,1970-01-01 00:00:01.595199921,97,73.76,-2.53,112.95,1.88
Avarua,77,CK,1970-01-01 00:00:01.595199921,88,71.6,-21.21,-159.78,19.46
Kirakira,11,SB,1970-01-01 00:00:01.595199921,75,82.47,-10.45,161.92,7.31
Kapaa,90,US,1970-01-01 00:00:01.595199921,74,84.99,22.08,-159.32,14.99
Hong Kong,100,HK,1970-01-01 00:00:01.595199921,79,84.0,22.29,114.16,9.48
Nānākuli,40,US,1970-01-01 00:00:01.595199922,49,89.6,21.39,-158.15,10.29
Gilgit,6,PK,1970-01-01 00:00:01.595199922,40,73.51,35.92,74.31,0.43
Kavieng,29,PG,1970-01-01 00:00:01.595199702,74,83.23,-2.57,150.8,9.69
Qaqortoq,6,GL,1970-01-01 00:00:01.595199922,38,60.8,60.72,-46.03,6.93
Asău,100,RO,1970-01-01 00:00:01.595199922,96,60.01,46.43,26.4,3.0
Amuntai,65,ID,1970-01-01 00:00:01.595199922,96,73.38,-2.42,115.25,1.43
Port Alfred,0,ZA,1970-01-01 00:00:01.595199705,71,60.24,-33.59,26.89,6.98
Kānt,100,IN,1970-01-01 00:00:01.595199923,72,85.75,27.8,79.8,4.88
Mar del Plata,90,AR,1970-01-01 00:00:01.595199923,100,52.0,-38.0,-57.56,13.87
Jamestown,20,US,1970-01-01 00:00:01.595199673,94,75.99,42.1,-79.24,10.29
Cape Town,40,ZA,1970-01-01 00:00:01.595199682,93,60.01,-33.93,18.42,9.17
Port Elizabeth,0,ZA,1970-01-01 00:00:01.595199923,100,53.6,-33.92,25.57,3.36
Acajutla,40,SV,1970-01-01 00:00:01.595199742,46,91.4,13.59,-89.83,2.24
Khovd,19,MN,1970-01-01 00:00:01.595199924,64,63.36,48.01,91.64,0.87
Marawi,88,PH,1970-01-01 00:00:01.595199924,89,75.0,8.0,124.29,4.0
Buala,55,SB,1970-01-01 00:00:01.595199924,71,83.52,-8.14,159.59,5.44
Digby,100,CA,1970-01-01 00:00:01.595199626,92,66.99,44.62,-65.77,8.99
Airai,19,TL,1970-01-01 00:00:01.595199924,55,57.42,-8.93,125.41,2.71
Saint-Philippe,40,RE,1970-01-01 00:00:01.595199924,72,64.4,-21.36,55.77,4.7
Provideniya,75,RU,1970-01-01 00:00:01.595199925,66,55.4,64.38,-173.3,8.95
Kroonstad,0,ZA,1970-01-01 00:00:01.595199925,39,47.03,-27.65,27.23,5.91
Codrington,72,AU,1970-01-01 00:00:01.595199925,76,51.35,-38.27,141.97,15.41
Kāman,99,IN,1970-01-01 00:00:01.595199925,67,87.73,27.65,77.27,8.66
Waddān,0,LY,1970-01-01 00:00:01.595199925,56,77.41,29.16,16.14,16.04
Mahibadhoo,100,MV,1970-01-01 00:00:01.595199925,77,82.15,3.78,72.97,26.69
Severo-Kuril'sk,100,RU,1970-01-01 00:00:01.595199925,87,51.96,50.68,156.12,11.56
Luwuk,63,ID,1970-01-01 00:00:01.595199925,77,78.03,-0.95,122.79,6.29
Khatanga,98,RU,1970-01-01 00:00:01.595199926,78,51.8,71.97,102.5,2.62
Beringovskiy,58,RU,1970-01-01 00:00:01.595199926,78,45.14,63.05,179.32,15.57
Yerbogachën,68,RU,1970-01-01 00:00:01.595199839,80,53.87,61.28,108.01,0.92
Cairns,20,AU,1970-01-01 00:00:01.595199842,77,64.4,-16.92,145.77,9.17
Seoul,90,KR,1970-01-01 00:00:01.595199747,83,78.8,37.57,126.98,5.82
Bemidji,40,US,1970-01-01 00:00:01.595199926,52,73.0,47.47,-94.88,16.11
Tabuk,5,PH,1970-01-01 00:00:01.595199926,82,76.75,17.42,121.44,3.62
Constitución,78,CL,1970-01-01 00:00:01.595199926,88,53.38,-35.33,-72.42,7.74
Chui,96,UY,1970-01-01 00:00:01.595199926,83,66.99,-33.7,-53.46,7.45
Gijón,90,ES,1970-01-01 00:00:01.595199927,93,68.0,43.54,-5.66,2.24
Thompson,75,CA,1970-01-01 00:00:01.595199927,41,75.2,55.74,-97.86,9.17
Souillac,75,MU,1970-01-01 00:00:01.595199664,77,68.0,-20.52,57.52,14.99
Guerrero Negro,4,MX,1970-01-01 00:00:01.595199927,63,77.29,27.98,-114.06,17.92
São João da Barra,0,BR,1970-01-01 00:00:01.595199736,87,70.56,-21.64,-41.05,11.1
Hambantota,85,LK,1970-01-01 00:00:01.595199927,83,79.23,6.12,81.12,7.07
Kaitangata,97,NZ,1970-01-01 00:00:01.595199927,74,46.99,-46.28,169.85,5.99
Arraial do Cabo,0,BR,1970-01-01 00:00:01.595199927,84,71.19,-22.97,-42.03,23.0
Fes,14,MA,1970-01-01 00:00:01.595199715,45,86.0,34.04,-5.0,10.29
New Norfolk,78,AU,1970-01-01 00:00:01.595199928,78,45.0,-42.78,147.06,5.99
Berbera,1,SO,1970-01-01 00:00:01.595199928,45,87.53,10.44,45.01,21.0
Mataura,90,NZ,1970-01-01 00:00:01.595199707,83,39.0,-46.19,168.86,3.0
Turukhansk,100,RU,1970-01-01 00:00:01.595199928,64,56.52,65.82,87.98,5.95
Bredasdorp,4,ZA,1970-01-01 00:00:01.595199928,93,55.4,-34.53,20.04,0.69
Laas,20,IT,1970-01-01 00:00:01.595199713,72,60.8,46.62,10.7,3.36
Snezhnogorsk,8,RU,1970-01-01 00:00:01.595199929,87,57.2,69.19,33.25,9.42
Bontang,7,ID,1970-01-01 00:00:01.595199929,88,77.14,0.13,117.5,5.41
Virginia Beach,75,US,1970-01-01 00:00:01.595199674,59,96.01,36.85,-75.98,6.93
Buluang,99,PH,1970-01-01 00:00:01.595199929,84,78.71,13.31,123.34,1.45
Las Mercedes,53,VE,1970-01-01 00:00:01.595199929,92,76.73,9.11,-66.4,2.91
Meulaboh,97,ID,1970-01-01 00:00:01.595199929,85,78.22,4.14,96.13,4.56
Hermanus,3,ZA,1970-01-01 00:00:01.595199702,96,53.01,-34.42,19.23,3.0
Te Anau,100,NZ,1970-01-01 00:00:01.595199929,85,45.81,-45.42,167.72,1.68
Taveta,56,KE,1970-01-01 00:00:01.595199930,79,63.93,-3.4,37.67,6.22
Cockburn Town,40,TC,1970-01-01 00:00:01.595199930,74,84.2,21.46,-71.14,18.34
Sitka,90,US,1970-01-01 00:00:01.595199930,100,55.4,57.05,-135.33,8.05
Muravlenko,94,RU,1970-01-01 00:00:01.595199930,83,52.68,63.79,74.52,20.49
Sakakah,0,SA,1970-01-01 00:00:01.595199930,9,93.2,29.97,40.21,11.41
Bambous Virieux,75,MU,1970-01-01 00:00:01.595199922,77,68.0,-20.34,57.76,14.99
Upernavik,64,GL,1970-01-01 00:00:01.595199930,54,49.46,72.79,-56.15,7.4
Touros,40,BR,1970-01-01 00:00:01.595199931,88,77.0,-5.2,-35.46,4.7
Nueva Gerona,98,CU,1970-01-01 00:00:01.595199826,59,86.38,21.88,-82.8,4.41
Eugene,20,US,1970-01-01 00:00:01.595199921,29,90.0,44.05,-123.09,12.75
Cidreira,57,BR,1970-01-01 00:00:01.595199931,78,66.33,-30.18,-50.21,9.89
Yellowknife,75,CA,1970-01-01 00:00:01.595199637,56,71.6,62.46,-114.35,10.29
Ust-Nera,100,RU,1970-01-01 00:00:01.595199931,63,60.73,64.57,143.2,4.45
Dawlatabad,0,AF,1970-01-01 00:00:01.595199931,17,78.93,36.41,64.91,6.8
Vargashi,63,RU,1970-01-01 00:00:01.595199931,75,69.87,55.36,65.85,2.59
Nikolskoye,5,RU,1970-01-01 00:00:01.595199698,77,62.6,59.7,30.79,4.47
Barrow,40,US,1970-01-01 00:00:01.595199932,74,37.4,71.29,-156.79,12.75
Am Timan,100,TD,1970-01-01 00:00:01.595199725,91,72.05,11.03,20.28,8.21
Aklavik,75,CA,1970-01-01 00:00:01.595199923,66,50.0,68.22,-135.01,2.24
Marzuq,28,YE,1970-01-01 00:00:01.595199932,50,78.13,14.4,46.47,2.15
Kungurtug,0,RU,1970-01-01 00:00:01.595199932,50,51.21,50.6,97.52,1.32
Yulara,90,AU,1970-01-01 00:00:01.595199932,71,53.6,-25.24,130.99,10.29
Tasiilaq,0,GL,1970-01-01 00:00:01.595199933,76,50.0,65.61,-37.64,9.17
Berlevåg,100,NO,1970-01-01 00:00:01.595199933,88,52.36,70.86,29.09,7.0
College,75,US,1970-01-01 00:00:01.595199933,56,72.0,64.86,-147.8,3.36
Keti Bandar,89,PK,1970-01-01 00:00:01.595199933,78,85.93,24.14,67.45,20.42
Liusha,97,CN,1970-01-01 00:00:01.595199933,100,64.24,27.21,108.59,1.83
Bubaque,100,GW,1970-01-01 00:00:01.595199933,83,80.17,11.28,-15.83,17.96
Rovereto,23,IT,1970-01-01 00:00:01.595199934,76,71.01,45.89,11.04,1.03
Olafsvik,21,IS,1970-01-01 00:00:01.595199934,79,48.27,64.89,-23.71,6.53
Kenitra,40,MA,1970-01-01 00:00:01.595199934,94,69.8,34.26,-6.58,6.93
Ilulissat,91,GL,1970-01-01 00:00:01.595199934,46,53.6,69.22,-51.1,2.24
Mossamedes,0,AO,1970-01-01 00:00:01.595199934,73,67.46,-15.2,12.15,7.02
Todos Santos,5,MX,1970-01-01 00:00:01.595199934,73,82.0,23.45,-110.22,4.0
Lucapa,0,AO,1970-01-01 00:00:01.595199934,38,59.45,-8.42,20.74,3.47
Machinga,1,MW,1970-01-01 00:00:01.595199935,85,55.98,-15.17,35.3,2.8
Maragogi,52,BR,1970-01-01 00:00:01.595199935,87,74.37,-9.01,-35.22,12.12
Saint-Augustin,55,CA,1970-01-01 00:00:01.595199707,61,71.17,51.23,-58.65,11.05
Kostino,96,RU,1970-01-01 00:00:01.595199935,95,59.49,58.91,53.27,9.37
Los Llanos de Aridane,0,ES,1970-01-01 00:00:01.595199935,78,78.01,28.66,-17.92,14.99
Trat,100,TH,1970-01-01 00:00:01.595199935,88,76.91,12.5,102.5,1.9
Talnakh,94,RU,1970-01-01 00:00:01.595199935,81,48.2,69.49,88.4,15.66
Juegang,98,CN,1970-01-01 00:00:01.595199935,95,73.67,32.32,121.19,4.14
Nsanje,1,MW,1970-01-01 00:00:01.595199936,90,60.46,-16.92,35.26,3.09
Yārāda,40,IN,1970-01-01 00:00:01.595199936,88,82.4,17.65,83.27,4.7
Ballina,0,AU,1970-01-01 00:00:01.595199936,100,62.01,-28.87,153.57,7.65
Kabanjahe,40,ID,1970-01-01 00:00:01.595199936,100,77.0,3.1,98.49,2.24
Hamilton,40,US,1970-01-01 00:00:01.595199936,100,73.4,39.18,-84.53,11.41
Chumikan,100,RU,1970-01-01 00:00:01.595199932,95,53.92,54.72,135.31,11.43
Pokhara,99,NP,1970-01-01 00:00:01.595199936,85,71.15,28.23,83.98,1.54
Chokurdakh,67,RU,1970-01-01 00:00:01.595199707,44,72.93,70.63,147.92,17.31
Esim,41,GH,1970-01-01 00:00:01.595199936,92,75.02,4.87,-2.24,6.13
Dakar,20,SN,1970-01-01 00:00:01.595199937,88,80.6,14.69,-17.44,4.7
Mahajanga,20,MG,1970-01-01 00:00:01.595199937,49,71.6,-15.72,46.32,12.75
Saint George,1,US,1970-01-01 00:00:01.595199851,7,107.01,37.1,-113.58,12.75
Sheregesh,40,RU,1970-01-01 00:00:01.595199937,82,52.9,52.92,87.99,2.55
Sørland,68,NO,1970-01-01 00:00:01.595199740,85,55.11,67.67,12.69,12.24
Hirara,40,JP,1970-01-01 00:00:01.595199937,83,84.2,24.8,125.28,6.93
Vaini,90,TO,1970-01-01 00:00:01.595199930,100,66.2,-21.2,-175.2,4.7
Aasiaat,98,GL,1970-01-01 00:00:01.595199937,66,45.63,68.71,-52.87,7.14
Castro,21,BR,1970-01-01 00:00:01.595199938,90,58.01,-24.79,-50.01,3.53
Mahébourg,75,MU,1970-01-01 00:00:01.595199938,77,68.0,-20.41,57.7,14.99
Buchanan,75,LR,1970-01-01 00:00:01.595199938,94,77.0,5.88,-10.05,10.29
Monrovia,75,LR,1970-01-01 00:00:01.595199938,94,77.0,6.3,-10.8,11.12
Sa Kaeo,100,TH,1970-01-01 00:00:01.595199938,93,76.71,13.81,102.07,2.75
Ancud,20,CL,1970-01-01 00:00:01.595199938,100,48.99,-41.87,-73.82,6.93
Brewster,1,US,1970-01-01 00:00:01.595199938,55,87.8,41.4,-73.62,12.75
Kroya,45,ID,1970-01-01 00:00:01.595199938,88,74.82,-7.63,109.25,6.4
Tancheng,99,CN,1970-01-01 00:00:01.595199939,93,78.24,27.44,115.5,1.59
Berezovyy,92,RU,1970-01-01 00:00:01.595199939,82,71.51,51.67,135.7,2.68
Ahipara,68,NZ,1970-01-01 00:00:01.595199844,80,61.95,-35.17,173.17,4.61
High Rock,40,BS,1970-01-01 00:00:01.595199731,79,84.2,26.62,-78.28,11.41
West Wendover,1,US,1970-01-01 00:00:01.595199836,11,96.8,40.74,-114.07,9.17
Alofi,100,NU,1970-01-01 00:00:01.595199664,74,78.8,-19.06,-169.92,12.75
Kieta,0,PG,1970-01-01 00:00:01.595199940,67,83.71,-6.22,155.63,4.88
Porto-Novo,40,BJ,1970-01-01 00:00:01.595199730,94,77.0,6.5,2.6,6.93
Saint-François,0,FR,1970-01-01 00:00:01.595199940,77,63.0,46.42,3.91,3.36
Vila do Maio,75,CV,1970-01-01 00:00:01.595199940,78,78.8,15.13,-23.22,12.75
Jiuquan,97,CN,1970-01-01 00:00:01.595199940,21,72.16,39.74,98.52,1.83
Coahuayana Viejo,75,MX,1970-01-01 00:00:01.595199940,69,82.4,18.73,-103.68,11.41
