City,Cloudiness,Country,Date,Humidity,Max Temperature,Latitude,Longitude,Wind Speed
Nome,75,US,1970-01-01 00:00:01.595199694,62,57.2,64.5,-165.41,9.17
Borogontsy,70,RU,1970-01-01 00:00:01.595199940,70,75.81,62.67,131.17,6.64
Saskylakh,38,RU,1970-01-01 00:00:01.595199941,67,56.97,71.92,114.08,10.25
Hasaki,75,JP,1970-01-01 00:00:01.595199704,94,75.99,35.73,140.83,8.05
Karasburg,0,NA,1970-01-01 00:00:01.595199941,29,58.86,-28.02,18.75,11.45
Muaná,100,BR,1970-01-01 00:00:01.595199941,74,79.39,-1.53,-49.22,7.11
Aden,49,YE,1970-01-01 00:00:01.595199941,68,86.36,12.78,45.04,20.94
Sakaiminato,75,JP,1970-01-01 00:00:01.595199941,88,80.6,35.55,133.23,2.24
São Luiz Gonzaga,0,BR,1970-01-01 00:00:01.595199821,84,67.5,-28.41,-54.96,8.01
Goundam,7,ML,1970-01-01 00:00:01.595199845,42,91.45,16.41,-3.67,1.39
Mawlaik,100,MM,1970-01-01 00:00:01.595199942,94,76.98,23.63,94.42,2.26
Tautira,75,PF,1970-01-01 00:00:01.595199699,69,80.6,-17.73,-149.15,4.7
Eureka,10,US,1970-01-01 00:00:01.595199934,79,68.0,40.8,-124.16,7.0
Auch,0,FR,1970-01-01 00:00:01.595199942,55,73.99,43.65,0.58,2.3
Saint Paul Harbor,90,US,1970-01-01 00:00:01.595199794,87,57.2,57.79,-152.41,10.29
Ozark,23,US,1970-01-01 00:00:01.595199942,49,91.0,37.02,-93.21,1.01
Kachug,1,RU,1970-01-01 00:00:01.595199942,69,49.17,53.96,105.88,3.38
San Pedro de Lloc,11,PE,1970-01-01 00:00:01.595199943,79,63.14,-7.43,-79.51,14.99
Ulladulla,0,AU,1970-01-01 00:00:01.595199784,53,52.0,-35.35,150.47,11.41
Atambua,5,ID,1970-01-01 00:00:01.595199943,79,68.54,-9.11,124.89,5.01
Rāmpura,57,IN,1970-01-01 00:00:01.595199943,76,82.49,30.25,75.23,10.16
Poopó,0,BO,1970-01-01 00:00:01.595199943,41,48.0,-18.37,-66.97,5.5
Lebu,1,CL,1970-01-01 00:00:01.595199711,90,51.49,-37.62,-73.65,12.59
Bambanglipuro,42,ID,1970-01-01 00:00:01.595199943,89,75.02,-7.95,110.28,7.0
Bukene,3,TZ,1970-01-01 00:00:01.595199943,58,60.67,-4.23,32.88,5.75
Eyl,92,SO,1970-01-01 00:00:01.595199944,64,79.18,7.98,49.82,24.67
Helong,100,CN,1970-01-01 00:00:01.595199944,91,63.99,42.54,129.0,1.79
Jaqué,100,PA,1970-01-01 00:00:01.595199944,82,81.19,7.52,-78.17,4.99
Linxia Chengguanzhen,45,CN,1970-01-01 00:00:01.595199944,64,56.41,35.6,103.21,2.82
Ubinskoye,67,RU,1970-01-01 00:00:01.595199944,93,65.28,55.31,79.68,6.33
Petropavlovka,4,RU,1970-01-01 00:00:01.595199944,64,52.21,50.61,105.32,2.08
Fort Nelson,75,CA,1970-01-01 00:00:01.595199944,43,73.4,58.81,-122.7,11.41
Montgomery,20,US,1970-01-01 00:00:01.595199749,44,96.8,39.15,-77.2,4.7
Gemeente Wageningen,90,NL,1970-01-01 00:00:01.595199945,93,61.0,51.97,5.67,8.05
Kozhva,3,RU,1970-01-01 00:00:01.595199945,94,49.15,65.11,57.05,0.89
Lüderitz,0,NA,1970-01-01 00:00:01.595199737,26,71.6,-26.65,15.16,11.41
Comodoro Rivadavia,90,AR,1970-01-01 00:00:01.595199897,100,42.8,-45.87,-67.5,14.99
Doha,21,QA,1970-01-01 00:00:01.595199936,75,97.0,25.29,51.53,4.7
Southern Pines,90,US,1970-01-01 00:00:01.595199945,53,95.0,35.17,-79.39,4.7
Angoche,1,MZ,1970-01-01 00:00:01.595199814,82,70.84,-16.23,39.91,9.82
Zabaykal'sk,0,RU,1970-01-01 00:00:01.595199945,83,52.23,49.63,117.32,11.56
Kruisfontein,0,ZA,1970-01-01 00:00:01.595199946,40,52.77,-34.0,24.73,4.85
Lorengau,76,PG,1970-01-01 00:00:01.595199946,70,83.82,-2.02,147.27,9.48
Broome,20,US,1970-01-01 00:00:01.595199716,83,73.99,42.25,-75.83,8.05
Nanortalik,3,GL,1970-01-01 00:00:01.595199702,75,48.94,60.14,-45.24,7.18
Camacha,20,PT,1970-01-01 00:00:01.595199946,77,69.8,33.08,-16.33,9.17
Lodja,93,CD,1970-01-01 00:00:01.595199946,46,71.37,-3.48,23.43,1.57
Aripuanã,38,BR,1970-01-01 00:00:01.595199946,46,82.26,-9.17,-60.63,2.37
Valdepeñas,35,ES,1970-01-01 00:00:01.595199947,20,82.99,38.76,-3.38,1.01
Hithadhoo,100,MV,1970-01-01 00:00:01.595199812,77,83.52,-0.6,73.08,16.37
Prieska,0,ZA,1970-01-01 00:00:01.595199947,39,48.78,-29.66,22.75,1.1
Salalah,75,OM,1970-01-01 00:00:01.595199947,88,80.6,17.02,54.09,4.7
Wangou,100,CN,1970-01-01 00:00:01.595199947,98,61.65,42.06,126.91,2.19
Tahe,100,CN,1970-01-01 00:00:01.595199947,95,62.56,52.33,124.73,6.15
San Juan del Sur,40,NI,1970-01-01 00:00:01.595199947,83,82.4,11.25,-85.87,17.22
Kharan,1,PK,1970-01-01 00:00:01.595199947,61,83.28,28.58,65.42,11.48
Hue,20,VN,1970-01-01 00:00:01.595199800,83,78.8,16.47,107.6,4.7
San Quintín,0,MX,1970-01-01 00:00:01.595199714,53,77.77,30.48,-115.95,19.62
El Dorado,1,US,1970-01-01 00:00:01.595199948,52,93.2,33.21,-92.67,5.82
Lavrentiya,66,RU,1970-01-01 00:00:01.595199948,62,50.4,65.58,-171.0,10.0
Mount Gambier,40,AU,1970-01-01 00:00:01.595199948,93,44.6,-37.83,140.77,6.93
Takoradze,7,GH,1970-01-01 00:00:01.595199948,91,75.07,4.88,-1.76,6.82
Toora-Khem,0,RU,1970-01-01 00:00:01.595199948,69,50.54,52.47,96.11,1.34
Portland,20,US,1970-01-01 00:00:01.595199922,40,91.0,45.52,-122.68,10.29
Ponta do Sol,20,PT,1970-01-01 00:00:01.595199708,64,71.6,32.67,-17.1,6.93
General Roca,72,AR,1970-01-01 00:00:01.595199949,87,51.8,-39.03,-67.58,3.36
Praia,75,CV,1970-01-01 00:00:01.595199945,78,78.8,14.92,-23.51,12.75
Uray,36,RU,1970-01-01 00:00:01.595199949,78,61.2,60.12,64.78,11.86
Vilyuysk,100,RU,1970-01-01 00:00:01.595199949,91,60.33,63.76,121.62,9.71
Yantal',0,RU,1970-01-01 00:00:01.595199920,76,50.56,56.85,105.25,1.86
Lompoc,6,US,1970-01-01 00:00:01.595199949,64,71.01,34.64,-120.46,16.11
Qandala,53,SO,1970-01-01 00:00:01.595199950,57,86.32,11.47,49.87,8.16
Kahului,20,US,1970-01-01 00:00:01.595199950,55,87.8,20.89,-156.47,27.51
Muhos,62,FI,1970-01-01 00:00:01.595199950,87,59.0,64.81,25.99,2.24
Saint John,90,CA,1970-01-01 00:00:01.595199950,100,64.0,45.27,-66.07,12.75
Necochea,76,AR,1970-01-01 00:00:01.595199950,95,52.0,-38.55,-58.74,8.01
Tateyama,75,JP,1970-01-01 00:00:01.595199950,94,75.2,34.98,139.87,1.12
Pevek,0,RU,1970-01-01 00:00:01.595199950,58,46.87,69.7,170.31,5.14
Esperance,90,AU,1970-01-01 00:00:01.595199951,87,46.4,-33.87,121.9,5.82
Cabo San Lucas,20,MX,1970-01-01 00:00:01.595199675,33,96.01,22.89,-109.91,21.92
Dalvik,40,IS,1970-01-01 00:00:01.595199951,76,48.2,65.97,-18.53,10.29
Kitimat,69,CA,1970-01-01 00:00:01.595199951,64,72.0,54.05,-128.65,1.01
Dingle,63,PH,1970-01-01 00:00:01.595199951,85,79.0,11.0,122.67,3.65
Samaná,75,DO,1970-01-01 00:00:01.595199951,83,82.4,19.21,-69.34,4.7
Ostrovnoy,0,RU,1970-01-01 00:00:01.595199951,72,61.88,68.05,39.51,14.52
Port-Cartier,75,CA,1970-01-01 00:00:01.595199951,77,71.01,50.03,-66.87,11.41
Yar-Sale,0,RU,1970-01-01 00:00:01.595199755,82,48.18,66.83,70.83,8.66
São José de Piranhas,38,BR,1970-01-01 00:00:01.595199952,77,71.65,-7.12,-38.5,10.58
Santa Fe,68,AR,1970-01-01 00:00:01.595199952,75,66.0,-31.63,-60.7,7.0
Usogorsk,0,RU,1970-01-01 00:00:01.595199952,83,52.59,63.41,48.69,4.47
Velvary,95,CZ,1970-01-01 00:00:01.595199952,93,64.0,50.28,14.24,5.82
Basti,100,IN,1970-01-01 00:00:01.595199683,96,78.39,26.8,82.72,5.68
Nacozari,21,MX,1970-01-01 00:00:01.595199953,54,96.01,25.34,-108.26,11.01
Bengkulu,46,ID,1970-01-01 00:00:01.595199674,91,75.4,-3.8,102.27,5.06
Yāval,100,IN,1970-01-01 00:00:01.595199953,82,79.61,21.17,75.7,10.94
Kamaishi,90,JP,1970-01-01 00:00:01.595199743,87,69.71,39.27,141.88,1.81
Gamba,76,GA,1970-01-01 00:00:01.595199953,82,72.77,-2.65,10.0,5.35
Rasrā,100,IN,1970-01-01 00:00:01.595199953,91,80.37,25.85,83.85,5.41
Tuatapere,96,NZ,1970-01-01 00:00:01.595199953,83,39.0,-46.13,167.68,3.0
Vrangel',100,RU,1970-01-01 00:00:01.595199953,85,66.38,42.73,133.08,17.34
Dire Dawa,3,ET,1970-01-01 00:00:01.595199954,60,68.72,9.59,41.87,21.65
Moranbah,34,AU,1970-01-01 00:00:01.595199954,66,63.7,-22.0,148.05,6.2
Kaoma,0,ZM,1970-01-01 00:00:01.595199954,78,48.24,-14.78,24.8,6.08
Ibotirama,22,BR,1970-01-01 00:00:01.595199954,60,69.94,-12.19,-43.22,5.44
Dhārchula,57,IN,1970-01-01 00:00:01.595199954,75,68.4,29.85,80.53,1.59
Buraidah,8,SA,1970-01-01 00:00:01.595199753,23,95.0,26.33,43.98,9.17
Sola,90,VU,1970-01-01 00:00:01.595199715,83,78.8,-13.88,167.55,6.93
Kumluca,0,TR,1970-01-01 00:00:01.595199955,57,78.42,36.37,30.29,1.54
Iqaluit,90,CA,1970-01-01 00:00:01.595199955,100,42.8,63.75,-68.51,5.82
Kovūr,100,IN,1970-01-01 00:00:01.595199955,82,80.89,14.48,79.98,9.46
Katsuura,75,JP,1970-01-01 00:00:01.595199955,94,78.01,35.13,140.3,1.12
Poum,34,NC,1970-01-01 00:00:01.595199955,63,71.82,-20.23,164.02,12.01
Kaeo,71,NZ,1970-01-01 00:00:01.595199955,3,60.01,-35.1,173.78,1.01
Presidencia Roque Sáenz Peña,72,AR,1970-01-01 00:00:01.595199710,47,78.39,-26.79,-60.44,9.04
Rocky Mount,1,US,1970-01-01 00:00:01.595199955,50,96.8,35.94,-77.79,10.29
Torbay,20,CA,1970-01-01 00:00:01.595199914,49,71.6,47.67,-52.73,11.41
Adiaké,20,CI,1970-01-01 00:00:01.595199956,100,75.2,5.29,-3.3,5.82
Poronaysk,100,RU,1970-01-01 00:00:01.595199956,94,60.64,49.22,143.12,5.21
Mongo,91,TD,1970-01-01 00:00:01.595199956,78,74.8,12.18,18.69,14.63
Krasnyye Baki,96,RU,1970-01-01 00:00:01.595199956,98,59.52,57.13,45.16,4.03
Narsaq,21,GL,1970-01-01 00:00:01.595199784,38,60.8,60.92,-46.05,6.93
Troisdorf,61,DE,1970-01-01 00:00:01.595199956,72,70.0,50.82,7.17,6.93
Klyuchi,8,RU,1970-01-01 00:00:01.595199956,88,62.94,52.27,79.17,5.39
Peniche,2,PT,1970-01-01 00:00:01.595199957,85,64.99,39.36,-9.38,4.0
Leningradskiy,52,RU,1970-01-01 00:00:01.595199957,71,41.05,69.38,178.42,7.54
Araouane,30,ML,1970-01-01 00:00:01.595199755,26,97.57,18.9,-3.53,0.04
Kuna,1,US,1970-01-01 00:00:01.595199957,16,93.99,43.49,-116.42,11.41
Le Port,42,RE,1970-01-01 00:00:01.595199957,63,64.4,-20.94,55.29,8.05
Shache,0,CN,1970-01-01 00:00:01.595199739,55,68.14,38.42,77.24,5.48
Avera,1,US,1970-01-01 00:00:01.595199957,37,96.8,33.19,-82.53,8.05
Artesia,1,US,1970-01-01 00:00:01.595199958,47,87.01,33.87,-118.08,12.75
Kargopol',0,RU,1970-01-01 00:00:01.595199958,83,52.43,61.51,38.95,1.9
Isangel,40,VU,1970-01-01 00:00:01.595199958,73,75.2,-19.55,169.27,4.7
Mpulungu,0,ZM,1970-01-01 00:00:01.595199958,60,66.31,-8.76,31.11,9.89
Marsá Maţrūḩ,20,EG,1970-01-01 00:00:01.595199958,78,75.2,31.35,27.25,8.21
Longyearbyen,75,SJ,1970-01-01 00:00:01.595199924,87,44.6,78.22,15.64,11.41
Bilibino,0,RU,1970-01-01 00:00:01.595199958,38,67.64,68.05,166.44,1.19
Waipawa,90,NZ,1970-01-01 00:00:01.595199741,59,62.01,-41.41,175.52,9.84
Chumphon,100,TH,1970-01-01 00:00:01.595199959,98,74.08,10.33,98.83,0.92
Natal,40,BR,1970-01-01 00:00:01.595199778,88,77.0,-5.79,-35.21,8.05
Ürümqi,94,CN,1970-01-01 00:00:01.595199707,41,78.8,43.8,87.6,6.71
Saint Anthony,1,US,1970-01-01 00:00:01.595199959,39,82.4,45.02,-93.22,19.46
Coquimbo,100,CL,1970-01-01 00:00:01.595199733,87,55.4,-29.95,-71.34,6.93
Port Hardy,20,CA,1970-01-01 00:00:01.595199959,64,68.0,50.7,-127.42,19.46
Carutapera,89,BR,1970-01-01 00:00:01.595199959,85,76.19,-1.2,-46.02,6.49
Mt. Pleasant,1,US,1970-01-01 00:00:01.595199959,70,88.0,32.79,-79.86,10.29
Dunedin,67,NZ,1970-01-01 00:00:01.595199793,72,48.0,-45.87,170.5,5.99
Aswān,28,EG,1970-01-01 00:00:01.595199960,16,88.03,24.09,32.91,7.85
Golyshmanovo,32,RU,1970-01-01 00:00:01.595199960,86,66.36,56.4,68.37,5.88
Henties Bay,0,NA,1970-01-01 00:00:01.595199960,24,72.0,-22.12,14.28,7.87
Magadan,16,RU,1970-01-01 00:00:01.595199942,62,60.66,59.57,150.8,3.87
Opuwo,0,NA,1970-01-01 00:00:01.595199960,42,53.01,-18.06,13.84,9.1
Caravelas,92,BR,1970-01-01 00:00:01.595199960,82,71.94,-17.71,-39.25,7.27
La Ronge,75,CA,1970-01-01 00:00:01.595199734,68,68.0,55.1,-105.28,9.17
Saint-Joseph,40,RE,1970-01-01 00:00:01.595199961,72,62.6,-21.37,55.62,4.7
Half Moon Bay,5,US,1970-01-01 00:00:01.595199825,56,75.99,37.46,-122.43,9.17
Lata,0,PT,1970-01-01 00:00:01.595199961,82,66.0,40.16,-8.33,2.01
Kilindoni,0,TZ,1970-01-01 00:00:01.595199961,71,76.84,-7.91,39.67,22.12
Alyangula,0,AU,1970-01-01 00:00:01.595199961,100,64.4,-13.85,136.42,2.24
Gushikawa,1,JP,1970-01-01 00:00:01.595199961,88,84.0,26.35,127.87,3.36
Pangnirtung,100,CA,1970-01-01 00:00:01.595199961,52,59.34,66.15,-65.71,1.61
Panguna,0,PG,1970-01-01 00:00:01.595199961,71,78.26,-6.32,155.48,1.48
San Patricio,40,MX,1970-01-01 00:00:01.595199962,74,87.8,19.22,-104.7,11.41
Gramsh,0,AL,1970-01-01 00:00:01.595199962,70,59.97,40.87,20.18,2.55
Gravdal,87,NO,1970-01-01 00:00:01.595199962,87,54.54,68.12,13.5,10.63
Abnūb,3,EG,1970-01-01 00:00:01.595199962,44,80.6,27.27,31.15,6.93
Maniitsoq,69,GL,1970-01-01 00:00:01.595199962,79,50.79,65.42,-52.9,2.28
Tura,100,IN,1970-01-01 00:00:01.595199962,99,74.61,25.52,90.22,7.02
San Vicente,1,AR,1970-01-01 00:00:01.595199962,83,64.06,-26.62,-54.13,3.67
Shirokiy,100,RU,1970-01-01 00:00:01.595199963,76,67.8,49.76,129.52,11.21
Kudahuvadhoo,100,MV,1970-01-01 00:00:01.595199963,79,82.58,2.67,72.89,21.63
Duminichi,17,RU,1970-01-01 00:00:01.595199963,92,54.36,53.93,35.11,3.36
Bahía Blanca,84,AR,1970-01-01 00:00:01.595199963,73,54.23,-38.72,-62.27,10.2
Balasheyka,0,RU,1970-01-01 00:00:01.595199963,92,57.16,53.28,48.09,5.57
Antalaha,7,MG,1970-01-01 00:00:01.595199963,83,66.69,-14.9,50.28,10.87
Arlit,68,NE,1970-01-01 00:00:01.595199963,33,90.27,18.74,7.39,12.53
‘Āhuimanu,75,US,1970-01-01 00:00:01.595199964,65,89.6,21.44,-157.84,14.99
Padang,40,ID,1970-01-01 00:00:01.595199964,94,73.4,-0.95,100.35,2.24
Piquete,0,BR,1970-01-01 00:00:01.595199964,65,59.81,-22.61,-45.18,1.79
Roald,10,NO,1970-01-01 00:00:01.595199666,87,53.6,62.58,6.13,8.05
Samthar,97,IN,1970-01-01 00:00:01.595199964,62,89.46,25.85,78.92,10.8
Izumo,75,JP,1970-01-01 00:00:01.595199964,83,80.6,35.37,132.77,5.82
Tcholliré,97,CM,1970-01-01 00:00:01.595199964,95,71.35,8.4,14.17,2.44
Tuburan,75,PH,1970-01-01 00:00:01.595199965,94,75.2,6.64,122.27,2.24
Ankang,32,CN,1970-01-01 00:00:01.595199965,62,72.0,32.68,109.02,1.16
Taoudenni,46,ML,1970-01-01 00:00:01.595199965,15,101.97,22.68,-3.98,5.61
Port Lincoln,55,AU,1970-01-01 00:00:01.595199965,70,52.14,-34.73,135.87,5.79
Kupang,20,ID,1970-01-01 00:00:01.595199965,83,73.4,-10.17,123.58,9.17
Beyneu,0,KZ,1970-01-01 00:00:01.595199965,23,86.0,45.32,55.2,14.76
Lékoni,91,GA,1970-01-01 00:00:01.595199965,69,76.82,-1.58,14.26,3.6
Sur,63,OM,1970-01-01 00:00:01.595199966,75,85.75,22.57,59.53,12.73
Victoria Point,0,AU,1970-01-01 00:00:01.595199966,72,63.0,-27.58,153.3,4.0
