City,Country,Max Temperature,Cloudiness,Humidity,Wind Speed,Latitude,Longitude
Brae,GB,50.0,6,87,4.7,60.4,-1.35
Great Falls,US,84.0,1,21,10.29,47.5,-111.3
Ialibu,PG,60.8,75,93,4.7,-6.28,143.99
Kruisfontein,ZA,52.77,0,40,4.85,-34.0,24.73
Tiksi,RU,61.77,16,59,9.26,71.69,128.87
Rikitea,PF,68.68,49,65,12.3,-23.12,-134.97
Bilibino,RU,67.64,0,38,1.19,68.05,166.44
Kisanga,TZ,67.33,72,80,2.51,-7.44,37.7
Mar del Plata,AR,52.0,90,100,13.87,-38.0,-57.56
Khatanga,RU,51.8,98,78,2.62,71.97,102.5
Provideniya,RU,55.4,75,66,8.95,64.38,-173.3
Hobart,AU,48.2,75,57,14.99,-42.88,147.33
Ushuaia,AR,28.4,0,86,8.05,-54.8,-68.3
Bluff,NZ,39.0,81,83,3.0,-46.6,168.33
New Norfolk,AU,45.0,78,78,5.99,-42.78,147.06
George Town,MY,78.8,40,100,4.7,5.41,100.34
Tianpeng,CN,81.0,100,1,4.7,30.99,103.94
Buraidah,SA,95.0,8,23,9.17,26.33,43.98
Santa Lucía,ES,86.0,0,28,26.4,27.91,-15.54
Kavieng,PG,83.23,29,74,9.69,-2.57,150.8
Cidreira,BR,66.33,57,78,9.89,-30.18,-50.21
Nikolskoye,RU,62.6,5,77,4.47,59.7,30.79
Puerto Ayora,EC,71.01,96,89,5.01,-0.74,-90.35
Butaritari,KI,83.44,75,77,15.3,3.07,172.79
Lompoc,US,71.01,6,64,16.11,34.64,-120.46
São Félix do Xingu,BR,77.23,10,50,2.91,-6.64,-51.99
Clyde River,CA,46.4,90,75,9.17,70.47,-68.59
Atuona,PF,79.57,15,74,14.83,-9.8,-139.03
Muros,ES,66.0,2,82,11.01,42.78,-9.06
Klaksvík,FO,50.0,100,87,10.29,62.23,-6.59
Albany,US,93.0,50,54,4.36,42.6,-73.97
East London,ZA,59.92,0,65,7.52,-33.02,27.91
Wesselsbron,ZA,47.55,0,38,3.85,-27.85,26.37
Saint-Pierre,RE,62.6,40,72,4.7,-21.34,55.48
Upernavik,GL,49.46,64,54,7.4,72.79,-56.15
Oranjemund,NA,62.58,0,35,4.88,-28.55,16.43
Talnakh,RU,48.2,94,81,15.66,69.49,88.4
Jamestown,US,75.99,20,94,10.29,42.1,-79.24
Ratnagiri,IN,80.08,100,84,1.45,16.98,73.3
Hofn,IS,55.0,51,60,7.34,64.25,-15.21
Vaini,TO,66.2,90,100,4.7,-21.2,-175.2
Longyearbyen,SJ,44.6,75,87,11.41,78.22,15.64
Ryōtsu-minato,JP,73.4,20,94,4.7,38.08,138.43
Arraial do Cabo,BR,71.19,0,84,23.0,-22.97,-42.03
Arima,TT,82.4,20,83,12.75,10.63,-61.28
Ponta do Sol,PT,71.6,20,64,6.93,32.67,-17.1
Fare,PF,77.76,80,81,20.24,-16.7,-151.02
Vila Franca do Campo,PT,69.8,75,68,5.82,37.72,-25.43
Pevek,RU,46.87,0,58,5.14,69.7,170.31
Busselton,AU,46.99,43,77,7.2,-33.65,115.33
Mataura,NZ,39.0,90,83,3.0,-46.19,168.86
Flinders,AU,54.0,0,56,7.0,-34.58,150.86
Russkiy Aktash,RU,62.6,40,100,8.95,55.04,52.12
Ahipara,NZ,61.95,68,80,4.61,-35.17,173.17
Punta Arenas,CL,35.6,75,69,6.93,-53.15,-70.92
Gouré,NE,84.0,33,63,1.99,13.98,10.27
Pacific Grove,US,70.0,1,64,12.75,36.62,-121.92
Bethel,US,87.8,1,55,12.75,41.37,-73.41
Porto Nacional,BR,80.6,2,42,5.82,-10.71,-48.42
Bariloche,AR,41.0,75,86,2.59,-41.15,-71.31
Ilulissat,GL,53.6,91,46,2.24,69.22,-51.1
Avarua,CK,71.6,77,88,19.46,-21.21,-159.78
Innisfail,AU,68.2,29,74,3.36,-17.53,146.03
Saint Anthony,US,82.4,1,39,19.46,45.02,-93.22
Florø,NO,53.6,57,87,9.17,61.6,5.03
Sitka,US,55.4,90,100,8.05,57.05,-135.33
Sotuta,MX,87.48,55,58,5.53,20.6,-89.02
Alofi,NU,78.8,100,74,12.75,-19.06,-169.92
Hithadhoo,MV,83.52,100,77,16.37,-0.6,73.08
Chokurdakh,RU,72.93,67,44,17.31,70.63,147.92
Hermanus,ZA,53.01,3,96,3.0,-34.42,19.23
Yellowknife,CA,71.6,75,56,10.29,62.46,-114.35
Tungor,RU,57.67,96,84,10.29,53.38,142.96
Anadyr,RU,55.4,20,58,8.95,64.75,177.48
Barrow,US,37.4,40,74,12.75,71.29,-156.79
Northam,GB,57.99,0,83,3.0,51.03,-4.22
Ulladulla,AU,52.0,0,53,11.41,-35.35,150.47
Nanortalik,GL,48.94,3,75,7.18,60.14,-45.24
Singkang,MY,77.0,20,94,2.24,2.1,102.8
Wenling,CN,86.0,98,50,12.28,28.37,121.36
Norman Wells,CA,64.4,75,63,5.82,65.28,-126.83
Ryzdvyany,RU,75.2,0,47,4.47,45.27,41.84
Faanui,PF,77.34,71,83,20.67,-16.48,-151.75
Yarmouth,US,78.8,1,78,13.87,41.71,-70.23
Madimba,TZ,69.48,37,83,11.21,-10.4,40.33
Cartagena,CO,86.0,40,79,13.87,10.4,-75.51
Castro,BR,58.01,21,90,3.53,-24.79,-50.01
Meulaboh,ID,78.22,97,85,4.56,4.14,96.13
Yangi Marg`ilon,UZ,75.2,19,36,9.17,40.43,71.72
Severo-Kuril'sk,RU,51.96,100,87,11.56,50.68,156.12
Morshansk,RU,56.68,0,94,5.5,53.44,41.81
Sinegor'ye,RU,65.46,2,49,3.87,62.08,150.48
Dhārchula,IN,68.4,57,75,1.59,29.85,80.53
Horsham,GB,57.0,20,100,2.24,51.06,-0.33
Belaya Gora,RU,75.13,53,40,16.73,68.53,146.42
Mokolo,CM,73.13,98,83,5.53,10.74,13.8
Distrikt Brokopondo,SR,81.81,55,73,8.39,4.75,-55.17
Aksu,CN,70.99,99,46,0.83,41.12,80.26
Christchurch,NZ,54.0,2,87,10.29,-43.53,172.63
Lavrentiya,RU,50.4,66,62,10.0,65.58,-171.0
Shelburne,CA,80.6,90,74,13.87,44.08,-80.2
Kapaa,US,84.99,90,74,14.99,22.08,-159.32
Manavālakurichi,IN,80.6,40,88,11.12,8.13,77.3
Batticaloa,LK,80.42,98,77,4.25,7.71,81.69
Goderich,CA,80.01,90,83,15.82,43.75,-81.72
Baturaja,ID,72.61,37,95,2.17,-4.13,104.17
Wawa,NG,73.54,92,91,4.83,9.9,4.42
Bereda,ES,64.99,44,99,11.99,43.27,-7.54
Port Elizabeth,ZA,53.6,0,100,3.36,-33.92,25.57
Kongolo,CD,68.14,1,40,4.12,-5.38,27.0
Port Alfred,ZA,60.24,0,71,6.98,-33.59,26.89
Saskylakh,RU,56.97,38,67,10.25,71.92,114.08
Kaitangata,NZ,46.99,97,74,5.99,-46.28,169.85
Chui,UY,66.99,96,83,7.45,-33.7,-53.46
San Policarpo,PH,83.26,74,75,2.89,12.18,125.51
Dallas,US,97.0,20,39,13.87,32.77,-96.78
Aloleng,PH,82.81,37,76,6.29,16.13,119.78
Taltal,CL,56.95,58,77,2.57,-25.4,-70.48
‘Ewa Beach,US,89.6,75,52,10.29,21.32,-158.01
Kargil,IN,53.69,52,54,4.65,34.57,76.1
Imeni Zhelyabova,RU,57.11,76,76,2.8,58.95,36.6
Owando,CG,72.7,97,88,2.28,-0.48,15.9
Uinskoye,RU,64.18,95,96,5.64,56.88,56.58
Kotovo,RU,61.25,1,78,5.55,50.32,44.8
Tuktoyaktuk,CA,46.4,75,75,5.82,69.45,-133.04
Masumbwe,TZ,62.53,32,51,4.03,-3.63,32.18
Thompson,CA,75.2,75,41,9.17,55.74,-97.86
Fairbanks,US,72.0,90,60,3.36,64.84,-147.72
Morondava,MG,68.36,0,57,12.82,-20.28,44.28
Nemuro,JP,60.84,46,92,3.09,43.32,145.57
Morant Bay,JM,86.0,40,70,19.46,17.88,-76.41
Tomatlán,MX,89.49,0,61,9.95,19.93,-105.25
Hilo,US,84.2,20,62,11.41,19.73,-155.09
Arkhara,RU,68.77,100,74,9.33,49.42,130.08
Guerrero Negro,MX,77.29,4,63,17.92,27.98,-114.06
Tibacuy,CO,79.14,57,74,4.09,4.35,-72.46
Santa Maria,BR,73.4,64,69,5.82,-29.68,-53.81
Adrar,MR,96.22,33,20,6.33,20.5,-10.07
Manicoré,BR,86.0,58,70,1.12,-5.81,-61.3
Dingle,PH,79.0,63,85,3.65,11.0,122.67
Marawi,PH,75.0,88,89,4.0,8.0,124.29
Itarema,BR,77.05,41,78,12.06,-2.92,-39.92
Bredasdorp,ZA,55.4,4,93,0.69,-34.53,20.04
Santiago del Estero,AR,73.99,7,63,0.96,-27.8,-64.26
Port Lincoln,AU,52.14,55,70,5.79,-34.73,135.87
Vostok,RU,70.07,100,71,2.55,46.49,135.88
Salalah,OM,80.6,75,88,4.7,17.02,54.09
Durango,MX,76.39,79,41,14.38,24.83,-104.83
Marivan,IR,70.47,0,21,3.22,35.52,46.18
Hamilton,US,73.4,40,100,11.41,39.18,-84.53
Leh,IN,54.03,78,52,5.23,34.17,77.58
Hong Kong,HK,84.0,100,79,9.48,22.29,114.16
Alice Springs,AU,46.4,65,61,10.42,-23.7,133.88
Urubichá,BO,79.05,7,50,2.35,-15.38,-62.95
Cape Town,ZA,60.01,40,93,9.17,-33.93,18.42
Mahébourg,MU,68.0,75,77,14.99,-20.41,57.7
Sisimiut,GL,53.29,78,72,4.85,66.94,-53.67
Saldanha,ZA,48.2,0,87,3.36,-33.01,17.94
Pitimbu,BR,75.2,75,94,8.05,-7.47,-34.81
Bagaces,CR,86.0,75,70,8.05,10.53,-85.25
Araouane,ML,97.57,30,26,0.04,18.9,-3.53
Saint-Philippe,RE,64.4,40,72,4.7,-21.36,55.77
Tayshet,RU,50.88,80,74,2.06,55.93,98.0
Antofagasta,CL,57.2,75,76,10.29,-23.65,-70.4
Galveston,US,91.0,1,66,11.41,29.37,-94.97
Belmopan,BZ,89.01,1,56,8.01,17.25,-88.77
Galle,LK,79.14,94,86,9.55,6.04,80.22
Iqaluit,CA,42.8,90,100,5.82,63.75,-68.51
Narsaq,GL,60.8,21,38,6.93,60.92,-46.05
Tagusao,PH,80.92,97,76,4.76,9.19,117.81
Pihuamo,MX,71.6,90,83,23.04,19.25,-103.38
Dongsheng,CN,68.99,0,35,10.87,39.82,109.98
Torbay,CA,71.6,20,49,11.41,47.67,-52.73
Broken Hill,AU,39.2,15,80,9.19,-31.95,141.43
Champerico,GT,82.4,75,88,6.93,14.3,-91.92
Hobyo,SO,77.2,84,73,23.38,5.35,48.53
Talaya,RU,63.43,64,50,4.56,61.38,152.75
Burns Lake,CA,71.85,55,39,7.38,54.23,-125.75
Nome,US,57.2,75,62,9.17,64.5,-165.41
Iwanai,JP,75.07,99,74,2.37,42.97,140.51
San Francisco,US,69.8,90,60,20.8,37.77,-122.42
Poum,NC,71.82,34,63,12.01,-20.23,164.02
Makkah al Mukarramah,SA,84.63,34,32,4.43,21.43,39.83
Erdenet,MN,49.23,42,83,2.62,49.03,104.08
Dunedin,NZ,48.0,67,72,5.99,-45.87,170.5
Constitución,CL,53.38,78,88,7.74,-35.33,-72.42
La Ronge,CA,68.0,75,68,9.17,55.1,-105.28
Lovozero,RU,60.4,4,80,5.82,68.0,35.01
Batagay-Alyta,RU,62.73,99,74,2.35,67.8,130.41
Kalmunai,LK,80.37,92,79,5.39,7.42,81.82
Chara,RU,55.4,100,86,1.28,56.91,118.26
Carnarvon,AU,48.2,0,87,8.05,-24.87,113.63
Road Town,VG,86.0,20,66,12.75,18.42,-64.62
Kyzyl,RU,60.51,0,55,4.0,51.7,94.45
Victor Harbor,AU,48.99,47,89,7.14,-35.57,138.62
Copiapó,CL,55.4,99,82,8.05,-27.37,-70.33
Bengkulu,ID,75.4,46,91,5.06,-3.8,102.27
Praia,CV,78.8,75,78,12.75,14.92,-23.51
Hambantota,LK,79.23,85,83,7.07,6.12,81.12
Port Macquarie,AU,51.01,1,91,7.02,-31.43,152.92
Iralaya,HN,87.8,20,70,9.17,15.0,-83.23
Hasaki,JP,75.99,75,94,8.05,35.73,140.83
Rincon,US,93.2,20,52,10.29,32.3,-81.24
Loandjili,CG,70.81,14,90,5.03,-4.76,11.86
Ajdabiya,LY,73.15,0,68,11.1,30.76,20.23
Rumonge,BI,70.32,20,53,2.44,-3.97,29.44
Lüderitz,NA,71.6,0,26,11.41,-26.65,15.16
Lata,PT,66.0,0,82,2.01,40.16,-8.33
Campoverde,PE,86.0,40,66,3.36,-8.48,-74.81
Wilmington,US,91.4,1,52,11.41,34.23,-77.94
Ibrā’,OM,82.18,84,76,7.36,22.69,58.53
Porto Tolle,IT,77.0,0,73,4.29,44.95,12.32
Manokwari,ID,82.4,84,69,5.35,-0.87,134.08
Varkaus,FI,63.0,100,93,1.12,62.32,27.87
Tremedal,BR,63.37,66,81,5.21,-14.98,-41.41
Drumheller,CA,69.01,99,77,7.0,51.46,-112.71
Mossamedes,AO,67.46,0,73,7.02,-15.2,12.15
Departamento de Maldonado,UY,66.2,79,82,3.36,-34.67,-54.92
Boguchany,RU,52.5,64,69,2.42,58.38,97.45
Tocopilla,CL,59.94,95,67,8.14,-22.09,-70.2
Tiarei,PF,80.6,75,65,5.82,-17.53,-149.33
Chapleau,CA,69.8,40,64,13.87,47.84,-83.4
Dikson,RU,40.93,100,96,12.08,73.51,80.55
Carballo,ES,69.01,20,88,6.93,43.21,-8.69
Palmeira das Missões,BR,64.02,0,90,6.71,-27.9,-53.31
Saint Paul Harbor,US,57.2,90,87,10.29,57.79,-152.41
Nālūt,LY,77.41,0,51,23.06,30.33,10.85
Olinda,BR,77.0,90,88,8.05,-8.01,-34.86
Westport,US,84.99,1,62,9.17,41.14,-73.36
Kingaroy,AU,37.4,0,100,5.79,-26.53,151.83
Lake Wales,US,90.0,20,59,10.29,27.9,-81.59
Talcahuano,CL,55.4,75,93,9.17,-36.72,-73.12
Srednekolymsk,RU,74.17,0,40,12.24,67.45,153.68
Avera,US,96.8,1,37,8.05,33.19,-82.53
Kortkeros,RU,53.6,0,87,11.18,61.81,51.58
Qaanaaq,GL,47.37,99,69,1.43,77.48,-69.36
Río Gallegos,AR,32.0,40,90,4.7,-51.62,-69.22
Barentu,ER,69.51,100,89,8.84,15.11,37.59
Campos Novos,BR,59.5,8,92,3.53,-27.4,-51.23
Liverpool,GB,55.99,19,71,4.7,53.41,-2.98
Ribeira Grande,PT,69.28,72,76,4.65,38.52,-28.7
Vestmannaeyjar,IS,49.64,34,81,12.37,63.44,-20.27
Codrington,AU,51.35,72,76,15.41,-38.27,141.97
Spearfish,US,78.01,28,53,17.22,44.49,-103.86
Sibolga,ID,76.14,19,81,3.87,1.74,98.78
Kainantu,PG,65.41,60,86,2.66,-6.29,145.87
Manali,IN,80.6,40,88,2.24,13.17,80.27
Yulara,AU,53.6,90,71,10.29,-25.24,130.99
Bayir,TR,68.0,0,82,2.42,37.27,28.22
Kalmar,SE,64.99,38,93,3.36,56.66,16.36
Esperance,AU,46.4,90,87,5.82,-33.87,121.9
Znamensk,RU,71.33,0,45,8.75,48.58,45.73
Thinadhoo,MV,84.09,100,75,18.59,0.53,72.93
Prieska,ZA,48.78,0,39,1.1,-29.66,22.75
Caravelas,BR,71.94,92,82,7.27,-17.71,-39.25
Koumac,NC,71.69,12,63,7.18,-20.57,164.28
Grindavik,IS,48.2,75,87,6.93,63.84,-22.43
São Filipe,CV,77.27,86,82,7.72,14.9,-24.5
Abalak,RU,62.11,51,92,5.93,58.13,68.59
Atar,MR,98.26,73,22,9.84,20.52,-13.05
Muscle Shoals,US,95.0,1,46,4.7,34.74,-87.67
Victoria Point,AU,63.0,0,72,4.0,-27.58,153.3
Miraflores,MX,77.0,75,46,16.11,19.22,-98.81
Rosarito,MX,81.0,1,57,12.75,32.33,-117.03
Kiryat Gat,IL,78.01,0,67,1.1,31.61,34.76
Warmbad,NA,60.22,0,28,10.76,-28.45,18.73
Singarāyakonda,IN,82.63,100,79,11.52,15.25,80.03
Inhambane,MZ,65.77,30,83,10.22,-23.86,35.38
Tautira,PF,80.6,75,69,4.7,-17.73,-149.15
Seoul,KR,78.8,90,83,5.82,37.57,126.98
Kifrī,IQ,89.51,0,11,11.3,34.7,44.97
Nísia Floresta,BR,77.0,40,88,8.05,-6.09,-35.21
Souillac,MU,68.0,75,77,14.99,-20.52,57.52
Honningsvåg,NO,51.22,100,86,2.55,70.98,25.97
Ossora,RU,52.84,96,88,15.23,59.24,163.07
Nānākuli,US,89.6,40,49,10.29,21.39,-158.15
Laas,IT,60.8,20,72,3.36,46.62,10.7
Mayumba,GA,70.45,32,91,5.26,-3.43,10.66
Lebu,CL,51.49,1,90,12.59,-37.62,-73.65
Mackay,AU,66.0,40,87,4.7,-21.15,149.2
Jaciara,BR,73.78,0,43,3.04,-15.97,-54.97
Tasiilaq,GL,50.0,0,76,9.17,65.61,-37.64
